Plugin ID;CVE;CVSS;Risk;Host;Protocol;Port;Name;Synopsis;Description;Solution;See Also;Plugin Output;STIG Severity;CVSS v3.0 Base Score;CVSS Temporal Score;CVSS v3.0 Temporal Score;Risk Factor;BID;XREF;MSKB;Plugin Publication Date;Plugin Modification Date;Metasploit;Core Impact;CANVAS
    ECDHE-RSA-AES256-SHA          0xC0; 0x14       ECDH          RSA      AES-CBC(256)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    AES128-SHA                    0x00; 0x2F       RSA           RSA      AES-CBC(128)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    AES256-SHA                    0x00; 0x35       RSA           RSA      AES-CBC(256)           SHA1;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-MD5                       0x00; 0x04       RSA           RSA      RC4(128)               MD5;;;;;;;;;;;;;;;;;;;;;;;;
    RC4-SHA                       0x00; 0x05       RSA           RSA      RC4(128)               SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this service does not encrypt traffic by default but does;;;;;;;;;;;;;;;;;;;;;;;;;
support upgrading to an encrypted connection using STARTTLS.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;05/06/2006;12/06/2020;;;;;;;;;;;;;;;;;
24786;;;None;10.0.2.5;tcp;0;Nessus Windows Scan Not Performed with Admin Privileges;The Nessus scan of this host may be incomplete due to insufficient;;;;;;;;;;;;;;;;;
"privileges provided.""";The Nessus scanner testing the remote host has been given SMB;;;;;;;;;;;;;;;;;;;;;;;;
credentials to log into the remote host; however these credentials do;;;;;;;;;;;;;;;;;;;;;;;;
not have administrative privileges. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Typically; when Nessus performs a patch audit; it logs into the remote;;;;;;;;;;;;;;;;;;;;;;;
host and reads the version of the DLLs on the remote host to determine;;;;;;;;;;;;;;;;;;;;;;;;;
if a given patch has been applied or not.  This is the method Microsoft;;;;;;;;;;;;;;;;;;;;;;;;;
recommends to determine if a patch has been applied. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If your Nessus scanner does not have administrative privileges when;;;;;;;;;;;;;;;;;;;;;;;;;
doing a scan; then Nessus has to fall back to perform a patch audit;;;;;;;;;;;;;;;;;;;;;;;;
through the registry which may lead to false positives (especially when;;;;;;;;;;;;;;;;;;;;;;;;;
using third-party patch auditing tools) or to false negatives (not all;;;;;;;;;;;;;;;;;;;;;;;;;
"patches can be detected through the registry).""";Reconfigure your scanner to use credentials with administrative;;;;;;;;;;;;;;;;;;;;;;;;
"privileges.""";;;;;;;;;;;;;;;;;;;;;;;;;
It was not possible to connect to '\\HETEAM\ADMIN$' with the supplied credentials.;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;12/03/2007;07/01/2013;;;;;;;;;;;;;;;;;
25220;;;None;10.0.2.5;tcp;0;TCP/IP Timestamps Supported;The remote service implements TCP timestamps.;The remote host implements TCP timestamps, as defined by RFC1323.  A;;;;;;;;;;;;;;;;
side effect of this feature is that the uptime of the remote host can;;;;;;;;;;;;;;;;;;;;;;;;;
"sometimes be computed.""";n/a;http://www.ietf.org/rfc/rfc1323.txt;;;;;;None;;;;16/05/2007;06/03/2019;;;;;;;;;;;;
26917;;;None;10.0.2.5;tcp;445;Microsoft Windows SMB Registry : Nessus Cannot Access the Windows Registry;Nessus is not able to access the remote Windows Registry.;It was not possible to connect to PIPE\winreg on the remote host.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
If you intend to use Nessus to perform registry-based checks; the;;;;;;;;;;;;;;;;;;;;;;;;
registry checks will not work because the 'Remote Registry Access';;;;;;;;;;;;;;;;;;;;;;;;;
service (winreg) has been disabled on the remote host or can not be;;;;;;;;;;;;;;;;;;;;;;;;;
"connected to with the supplied credentials.""";n/a;;Could not connect to the registry because:;;;;;;;;;;;;;;;;;;;;;;
"Could not connect to \winreg""";;;;;None;;;;04/10/2007;27/03/2011;;;;;;;;;;;;;;;
30218;;2.6;Low;10.0.2.5;tcp;3389;Terminal Services Encryption Level is not FIPS-140 Compliant;The remote host is not FIPS-140 compliant.;The encryption setting used by the remote Terminal Services service;;;;;;;;;;;;;;;;
"is not FIPS-140 compliant.""";Change RDP encryption level to :;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
" 4. FIPS Compliant""";;;;;;;;;;;;;;;;;;;;;;;;;
The terminal services encryption level is set to :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
"2. Medium (Client Compatible)""";;;;;Low;;;;11/02/2008;12/06/2020;;;;;;;;;;;;;;;
35291;CVE-2004-2761;5.0;Medium;10.0.2.5;tcp;3389;SSL Certificate Signed Using Weak Hashing Algorithm;An SSL certificate in the certificate chain has been signed using a;;;;;;;;;;;;;;;;;
"weak hash algorithm.""";The remote service uses an SSL certificate chain that has been signed;;;;;;;;;;;;;;;;;;;;;;;;
using a cryptographically weak hashing algorithm (e.g. MD2; MD4; MD5;;;;;;;;;;;;;;;;;;;;;;;
or SHA1). These signature algorithms are known to be vulnerable to;;;;;;;;;;;;;;;;;;;;;;;;;
collision attacks. An attacker can exploit this to generate another;;;;;;;;;;;;;;;;;;;;;;;;;
certificate with the same digital signature; allowing an attacker to;;;;;;;;;;;;;;;;;;;;;;;;
masquerade as the affected service.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that this plugin reports all SSL certificate chains signed with;;;;;;;;;;;;;;;;;;;;;;;;;
SHA-1 that expire after January 1; 2017 as vulnerable. This is in;;;;;;;;;;;;;;;;;;;;;;;;
accordance with Google's gradual sunsetting of the SHA-1 cryptographic;;;;;;;;;;;;;;;;;;;;;;;;;
hash algorithm.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that certificates in the chain that are contained in the Nessus;;;;;;;;;;;;;;;;;;;;;;;;;
"CA database (known_CA.inc) have been ignored.""";Contact the Certificate Authority to have the SSL certificate reissued.;https://tools.ietf.org/html/rfc3279;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?9bb87bf2;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?e120eea1;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?5d894816;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.nessus.org/u?51db68aa;;;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?9dc7bfba""";;;;;;;;;;;;;;;;;;;;;;;;;
The following certificates were part of the certificate chain sent by;;;;;;;;;;;;;;;;;;;;;;;;;
the remote host; but contain hashes that are considered to be weak.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
|-Subject             : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
|-Signature Algorithm : SHA-1 With RSA Encryption;;;;;;;;;;;;;;;;;;;;;;;;;
|-Valid From          : Feb 06 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
|-Valid To            : Aug 07 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
;,7.5;3.9;6.7;Medium;11849;;;;;;;;;;;;;;;;;;;;
35711;;;None;10.0.2.5;udp;1900;Universal Plug and Play (UPnP) Protocol Detection;The remote device supports UPnP.;The remote device answered an SSDP M-SEARCH request. Therefore, it;;;;;;;;;;;;;;;;
supports 'Universal Plug and Play' (UPnP). This protocol provides;;;;;;;;;;;;;;;;;;;;;;;;;
automatic configuration and device discovery. It is primarily intended;;;;;;;;;;;;;;;;;;;;;;;;;
for home networks. An attacker could potentially leverage this to;;;;;;;;;;;;;;;;;;;;;;;;;
"discover your network architecture.""";Filter access to this port if desired.;https://en.wikipedia.org/wiki/Universal_Plug_and_Play;;;;;;;;;;;;;;;;;;;;;;;
https://en.wikipedia.org/wiki/Simple_Service_Discovery_Protocol;;;;;;;;;;;;;;;;;;;;;;;;;
"http://quimby.gnus.org/internet-drafts/draft-cai-ssdp-v1-03.txt""";The device responded to an SSDP M-SEARCH request with the following locations :;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    http://10.0.2.5:2869/upnphost/udhisapi.dll?content=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64;;;;;;;;;;;;;;;;;;;;;;;;;
    http://10.0.2.5:2869/upnphost/udhisapi.dll?content=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
And advertises these unique service names :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69::urn:schemas-upnp-org:device:MediaServer:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69::urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69::upnp:rootdevice;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64::urn:schemas-upnp-org:device:MediaServer:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64::urn:schemas-upnp-org:service:ContentDirectory:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69::urn:schemas-upnp-org:service:ConnectionManager:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64::urn:schemas-upnp-org:service:ConnectionManager:1;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64::upnp:rootdevice;;;;;;;;;;;;;;;;;;;;;;;;;
    uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69::urn:schemas-upnp-org:service:ContentDirectory:1;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;19/02/2009;12/09/2018;;;;;;;;;;;;;;;;;
35712;;;None;10.0.2.5;tcp;2869;Web Server UPnP Detection;The remote web server provides UPnP information.;Nessus was able to extract some information about the UPnP-enabled;;;;;;;;;;;;;;;;
device by querying this web server. Services may also be reachable;;;;;;;;;;;;;;;;;;;;;;;;;
"through SOAP requests.""";Filter incoming traffic to this port if desired.;https://en.wikipedia.org/wiki/Universal_Plug_and_Play;;;;;;;;;;;;;;;;;;;;;;;
Here is a summary of http://10.0.2.5:2869/upnphost/udhisapi.dll?content=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
deviceType: urn:schemas-upnp-org:device:MediaServer:1;;;;;;;;;;;;;;;;;;;;;;;;;
friendlyName: HETEAM: bob:;;;;;;;;;;;;;;;;;;;;;;;;;
manufacturer: Microsoft Corporation;;;;;;;;;;;;;;;;;;;;;;;;;
manufacturerURL: http://www.microsoft.com;;;;;;;;;;;;;;;;;;;;;;;;;
modelName: Windows Media Player Sharing;;;;;;;;;;;;;;;;;;;;;;;;;
modelName: Windows Media Player Sharing;;;;;;;;;;;;;;;;;;;;;;;;;
modelNumber: 12.0;;;;;;;;;;;;;;;;;;;;;;;;;
modelURL: http://go.microsoft.com/fwlink/?LinkId=105926;;;;;;;;;;;;;;;;;;;;;;;;;
serialNumber: {A9990CFC-63E1-4406-98AF-7DBFEB5A6582};;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:upnp-org:serviceId:ConnectionManager;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:schemas-upnp-org:service:ConnectionManager:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:upnp-org:serviceId:ConnectionManager";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:upnp-org:serviceId:ConnectionManager";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:5d6a7fda-a55b-4650-9e62-85a53c821819";;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:upnp-org:serviceId:ContentDirectory;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:schemas-upnp-org:service:ContentDirectory:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:upnp-org:serviceId:ContentDirectory";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:upnp-org:serviceId:ContentDirectory";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:50b6212e-6c48-4c84-9ff6-8297dc812753";;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:58d7fc51-cb99-4e5e-92df-70afbfff7f64+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:6226deac-f45c-4189-9b02-e246f4b9fa42";;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;19/02/2009;12/06/2020;;;;;;;;;;;;;;;;;
35712;;;None;10.0.2.5;tcp;2869;Web Server UPnP Detection;The remote web server provides UPnP information.;Nessus was able to extract some information about the UPnP-enabled;;;;;;;;;;;;;;;;
device by querying this web server. Services may also be reachable;;;;;;;;;;;;;;;;;;;;;;;;;
"through SOAP requests.""";Filter incoming traffic to this port if desired.;https://en.wikipedia.org/wiki/Universal_Plug_and_Play;;;;;;;;;;;;;;;;;;;;;;;
Here is a summary of http://10.0.2.5:2869/upnphost/udhisapi.dll?content=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69 :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
deviceType: urn:schemas-upnp-org:device:MediaServer:1;;;;;;;;;;;;;;;;;;;;;;;;;
friendlyName: HETEAM: master:;;;;;;;;;;;;;;;;;;;;;;;;;
manufacturer: Microsoft Corporation;;;;;;;;;;;;;;;;;;;;;;;;;
manufacturerURL: http://www.microsoft.com;;;;;;;;;;;;;;;;;;;;;;;;;
modelName: Windows Media Player Sharing;;;;;;;;;;;;;;;;;;;;;;;;;
modelName: Windows Media Player Sharing;;;;;;;;;;;;;;;;;;;;;;;;;
modelNumber: 12.0;;;;;;;;;;;;;;;;;;;;;;;;;
modelURL: http://go.microsoft.com/fwlink/?LinkId=105926;;;;;;;;;;;;;;;;;;;;;;;;;
serialNumber: {A55BA936-C745-4A09-AD38-92A6A7AC6B48};;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:upnp-org:serviceId:ConnectionManager;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:schemas-upnp-org:service:ConnectionManager:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:upnp-org:serviceId:ConnectionManager";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:upnp-org:serviceId:ConnectionManager";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:a8ddedd0-4692-4335-85f1-fc1313fd6afe";;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:upnp-org:serviceId:ContentDirectory;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:schemas-upnp-org:service:ContentDirectory:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:upnp-org:serviceId:ContentDirectory";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:upnp-org:serviceId:ContentDirectory";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:7771f0a6-172c-438f-9cbc-2f4ae555f847";;;;;;;;;;;;;;;;;;;;;;;;;
ServiceID: urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar;;;;;;;;;;;;;;;;;;;;;;;;;
"	serviceType: urn:microsoft.com:service:X_MS_MediaReceiverRegistrar:1";;;;;;;;;;;;;;;;;;;;;;;;;
"	controlURL: /upnphost/udhisapi.dll?control=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar";;;;;;;;;;;;;;;;;;;;;;;;;
"	eventSubURL: /upnphost/udhisapi.dll?event=uuid:0c91c09a-3796-41c7-a716-36e24a1f7a69+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar";;;;;;;;;;;;;;;;;;;;;;;;;
"	SCPDURL: /upnphost/udhisapi.dll?content=uuid:e7e09dbe-2cea-414d-9736-49f86782d401";;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;19/02/2009;12/06/2020;;;;;;;;;;;;;;;;;
35716;;;None;10.0.2.5;tcp;0;Ethernet Card Manufacturer Detection;The manufacturer can be identified from the Ethernet OUI.;Each ethernet MAC address starts with a 24-bit Organizationally ;;;;;;;;;;;;;;;;
"Unique Identifier (OUI). These OUIs are registered by IEEE.""";n/a;https://standards.ieee.org/faqs/regauth.html;;;;;;;;;;;;;;;;;;;;;;;
"http://www.nessus.org/u?794673b4""";;;;;;;;;;;;;;;;;;;;;;;;;
The following card manufacturers were identified :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
08:00:27:4E:FD:78 : PCS Systemtechnik GmbH;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;19/02/2009;13/05/2020;;;;;;;;;;;;;;;;;
42873;CVE-2016-2183;5.0;Medium;10.0.2.5;tcp;3389;SSL Medium Strength Cipher Suites Supported (SWEET32);The remote service supports the use of medium strength SSL ciphers.;The remote host supports the use of SSL ciphers that offer medium;;;;;;;;;;;;;;;;
strength encryption. Nessus regards medium strength as any encryption;;;;;;;;;;;;;;;;;;;;;;;;;
that uses key lengths at least 64 bits and less than 112 bits; or ;;;;;;;;;;;;;;;;;;;;;;;;
else that uses the 3DES encryption suite.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that it is considerably easier to circumvent medium strength;;;;;;;;;;;;;;;;;;;;;;;;;
"encryption if the attacker is on the same physical network.""";Reconfigure the affected application if possible to avoid use of;;;;;;;;;;;;;;;;;;;;;;;;
"medium strength ciphers.""";https://www.openssl.org/blog/blog/2016/08/24/sweet32/;;;;;;;;;;;;;;;;;;;;;;;;
"https://sweet32.info""";;;;;;;;;;;;;;;;;;;;;;;;;
  Medium Strength Ciphers (> 64-bit and < 112-bit key; or 3DES);;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
    Name                          Code             KEX           Auth     Encryption             MAC;;;;;;;;;;;;;;;;;;;;;;;;;
    ----------------------        ----------       ---           ----     ---------------------  ---;;;;;;;;;;;;;;;;;;;;;;;;;
    DES-CBC3-SHA                  0x00; 0x0A       RSA           RSA      3DES-CBC(168)          SHA1;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The fields above are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  {Tenable ciphername};;;;;;;;;;;;;;;;;;;;;;;;;
  {Cipher ID code};;;;;;;;;;;;;;;;;;;;;;;;;
  Kex={key exchange};;;;;;;;;;;;;;;;;;;;;;;;;
  Auth={authentication};;;;;;;;;;;;;;;;;;;;;;;;;
  Encrypt={symmetric encryption method};;;;;;;;;;;;;;;;;;;;;;;;;
  MAC={message authentication code};;;;;;;;;;;;;;;;;;;;;;;;;
  {export flag};;;;;;;;;;;;;;;;;;;;;;;;;
;,7.5;;;Medium;;;;23/11/2009;28/02/2019;;;;;;;;;;;;;;;;
42981;;;None;10.0.2.5;tcp;3389;SSL Certificate Expiry - Future Expiry;The SSL certificate associated with the remote service will expire;;;;;;;;;;;;;;;;;
"soon.""";The SSL certificate associated with the remote service will expire;;;;;;;;;;;;;;;;;;;;;;;;
"soon.""";Purchase or generate a new SSL certificate in the near future to;;;;;;;;;;;;;;;;;;;;;;;;
"replace the existing one.""";;;;;;;;;;;;;;;;;;;;;;;;;
The SSL certificate will expire within 60 days; at;;;;;;;;;;;;;;;;;;;;;;;;
Aug  7 11:56:36 2020 GMT :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  Subject          : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
  Issuer           : CN=HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
  Not valid before : 5e3bfef4;;;;;;;;;;;;;;;;;;;;;;;;;
  Not valid after  : Aug  7 11:56:36 2020 GMT;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;02/12/2009;02/04/2012;;;;;;;;;;;;;;;;;
45410;;;None;10.0.2.5;tcp;3389;SSL Certificate 'commonName' Mismatch;The 'commonName' (CN) attribute in the SSL certificate does not match;;;;;;;;;;;;;;;;;
"the hostname.""";The service running on the remote host presents an SSL certificate for;;;;;;;;;;;;;;;;;;;;;;;;
which the 'commonName' (CN) attribute does not match the hostname on;;;;;;;;;;;;;;;;;;;;;;;;;
"which the service listens.""";If the machine has several names, make sure that users connect to the;;;;;;;;;;;;;;;;;;;;;;;;
service through the DNS hostname that matches the common name in the;;;;;;;;;;;;;;;;;;;;;;;;;
"certificate.""";;;;;;;;;;;;;;;;;;;;;;;;;
The host name known by Nessus is :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  heteam;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The Common Name in the certificate is :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  heteam.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;03/04/2010;25/06/2019;;;;;;;;;;;;;;;;;
45411;;5.0;Medium;10.0.2.5;tcp;3389;SSL Certificate with Wrong Hostname;The SSL certificate for this service is for a different host.;The 'commonName' (CN) attribute of the SSL certificate presented for;;;;;;;;;;;;;;;;
"this service is for a different machine.""";Purchase or generate a proper SSL certificate for this service.;;;;;;;;;;;;;;;;;;;;;;;;
The identities known by Nessus are :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
  10.0.2.5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
The Common Name in the certificate is :;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  HETEAM.empresa.local;;;;;;;;;;;;;;;;;;;;;;;;;
;,5.3;;;Medium;;;;03/04/2010;27/04/2020;;;;;;;;;;;;;;;;
45590;;;None;10.0.2.5;tcp;0;Common Platform Enumeration (CPE);It was possible to enumerate CPE names that matched on the remote;;;;;;;;;;;;;;;;;
"system.""";By using information obtained from a Nessus scan, this plugin reports;;;;;;;;;;;;;;;;;;;;;;;;
CPE (Common Platform Enumeration) matches for various hardware and;;;;;;;;;;;;;;;;;;;;;;;;;
software products found on a host. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Note that if an official CPE is not available for the product; this;;;;;;;;;;;;;;;;;;;;;;;;
plugin computes the best possible CPE based on the information;;;;;;;;;;;;;;;;;;;;;;;;;
"available from the scan.""";n/a;http://cpe.mitre.org/;;;;;;;;;;;;;;;;;;;;;;;
"https://nvd.nist.gov/products/cpe""";;;;;;;;;;;;;;;;;;;;;;;;;
The remote operating system matched the following CPE : ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  cpe:/o:microsoft:windows_7:::professional;;;;;;;;;;;;;;;;;;;;;;;;;
;,;,;"None""";;;;21/04/2010;12/06/2020;;;;;;;;;;;;;;;;;
51192;;6.4;Medium;10.0.2.5;tcp;3389;SSL Certificate Cannot Be Trusted;The SSL certificate for this service cannot be trusted.;The server's X.509 certificate cannot be trusted. This situation can;;;;;;;;;;;;;;;;
occur in three different ways; in which the chain of trust can be;;;;;;;;;;;;;;;;;;;;;;;;
broken; as stated below :;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - First; the top of the certificate chain sent by the;;;;;;;;;;;;;;;;;;;;;;;;
    server might not be descended from a known public;;;;;;;;;;;;;;;;;;;;;;;;;
    certificate authority. This can occur either when the;;;;;;;;;;;;;;;;;;;;;;;;;
    top of the chain is an unrecognized; self-signed;;;;;;;;;;;;;;;;;;;;;;;;
    certificate; or when intermediate certificates are;;;;;;;;;;;;;;;;;;;;;;;;
    missing that would connect the top of the certificate;;;;;;;;;;;;;;;;;;;;;;;;;
    chain to a known public certificate authority.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
  - Second; the certificate chain may contain a certificate;;;;;;;;;;;;;;;;;;;;;;;;
